ticket_id,customer_id,created_at,resolved_at,topic,resolution_status
TK9207,C1412,12-02-2024,2024-02-19,delivery,resolved
TK9208,C1757,2024-04-04,2024-04-02,technical,resolved
TK9209,C1286,06-03-2023,2023-03-06,refund,duplicate
TK9210,C1330,2024-09-26,2024-10-09,other,closed
TK9211,C1464,2024-06-07,2024-06-17,login,closed
TK9212,C1047,02-05-2023,2023-05-07,other,resolved
TK9213,C1067,24-04-2023,2023-04-26,account,resolved
TK9214,C1481,02-10-2023,2023-10-12,billing,resolved
TK9215,C1459,02-01-2025,2025-01-04,refund,resolved
TK9216,C1255,09-08-2024,2024-08-17,delivery,duplicate
TK9217,C1234,2023-06-12,2023-06-17,delivery,resolved
TK9218,C1498,16-02-2023,2023-02-24,billing,closed
TK9219,C1676,2023-03-22,2023-03-30,billing,duplicate
TK9220,C1038,14-09-2024,2024-09-23,technical,closed
TK9221,C1068,15-11-2024,2024-11-27,delivery,closed
TK9222,C1048,03-06-2023,2023-06-11,technical,resolved
TK9223,C1432,2023-03-22,2023-03-26,technical,resolved
TK9224,C1370,2023-04-18,2023-04-19,login,duplicate
TK9225,C1197,2024-08-19,,refund,open
TK9226,C1411,2024-02-12,2024-02-20,other,resolved
TK9227,C1045,17-11-2023,2023-11-29,other,closed
TK9228,C1354,2023-07-15,2023-07-19,login,resolved
TK9229,C1301,2024-01-30,2024-02-07,billing,closed
TK9230,C1741,2024-10-11,2024-10-15,account,closed
TK9231,C1578,2024-04-30,2024-05-06,technical,duplicate
TK9232,C1498,2023-10-30,2023-11-12,technical,duplicate
TK9233,C1084,2024-05-09,2024-05-15,refund,resolved
TK9234,C1188,20-09-2023,2023-10-04,delivery,resolved
TK9235,C1484,2023-10-13,2023-10-19,technical,closed
TK9236,C1591,20-12-2023,2023-12-21,other,duplicate
TK9237,C1238,2023-11-04,2023-11-10,other,resolved
TK9238,C1080,29-03-2023,2023-04-04,account,resolved
TK9239,C1642,11-09-2023,2023-09-13,other,resolved
TK9240,C1038,2023-12-15,2023-12-15,refund,duplicate
TK9241,C1546,2024-08-24,2024-09-03,refund,closed
TK9242,C1159,2024-02-29,,technical,open
TK9243,C1397,2025-02-02,,delivery,open
TK9244,C1168,2023-03-31,2023-04-02,login,closed
TK9245,C1662,2024-11-02,2024-11-12,technical,duplicate
TK9246,C1663,2024-02-20,2024-02-25,other,resolved
TK9247,C1492,25-01-2023,2023-02-06,account,resolved
TK9248,C1479,21-07-2023,2023-07-26,technical,closed
TK9249,C1321,2023-07-24,2023-07-27,account,closed
TK9250,C1428,2024-06-08,2024-06-19,refund,resolved
TK9251,C1793,2025-01-02,2025-01-16,billing,closed
TK9252,C1744,05-06-2024,2024-06-14,login,closed
TK9253,C1612,2023-12-07,2023-12-15,billing,closed
TK9254,C1620,2023-02-25,2023-02-25,other,resolved
TK9255,C1720,2023-10-29,2023-10-31,technical,closed
TK9256,C1628,02-08-2023,2023-08-06,refund,resolved
TK9257,C1767,2023-07-03,2023-07-10,login,resolved
TK9258,C1000,29-10-2024,2024-11-05,technical,resolved
TK9259,C1444,2023-03-07,2023-03-12,billing,resolved
TK9260,C1711,31-03-2023,2023-04-09,billing,resolved
TK9261,C1022,10-01-2024,2024-01-24,refund,resolved
TK9262,C1307,12-02-2024,2024-02-24,technical,resolved
TK9263,C1118,2024-04-17,2024-04-22,technical,duplicate
TK9264,C1517,2024-02-07,2024-02-08,billing,resolved
TK9265,C1444,2024-03-21,2024-04-05,account,duplicate
TK9266,C1631,2024-03-13,2024-03-22,billing,duplicate
TK9267,C1397,09-03-2025,2025-03-20,account,resolved
TK9268,C1010,2024-05-06,2024-05-12,technical,closed
TK9269,C1625,2024-06-03,2024-06-06,account,resolved
TK9270,C1368,2023-04-12,2023-04-18,other,duplicate
TK9271,C1393,29-09-2023,2023-10-06,login,duplicate
TK9272,C1412,2023-11-13,,billing,open
TK9273,C1102,2023-06-03,2023-06-16,technical,closed
TK9274,C1086,2023-10-10,2023-10-12,refund,closed
TK9275,C1754,19-03-2024,2024-03-21,delivery,closed
TK9276,C1569,2025-02-28,2025-03-15,account,resolved
TK9277,C1191,2023-03-08,,delivery,open
TK9278,C1563,20-11-2023,2023-11-27,login,resolved
TK9279,C1591,21-12-2023,2023-12-31,delivery,closed
TK9280,C1132,07-08-2024,2024-08-16,delivery,closed
TK9281,C1089,15-11-2024,,other,open
TK9282,C1723,2023-07-21,2023-08-02,login,resolved
TK9283,C1017,2025-01-22,2025-01-31,delivery,resolved
TK9284,C1492,2024-06-17,2024-06-30,account,duplicate
TK9285,C1320,2023-02-10,2023-02-13,technical,resolved
TK9286,C1514,02-08-2023,2023-08-07,billing,closed
TK9287,C1441,2023-06-07,2023-06-13,technical,resolved
TK9288,C1311,29-12-2024,2025-01-11,billing,resolved
TK9289,C1224,14-10-2024,2024-10-17,delivery,duplicate
TK9290,C1369,18-02-2024,2024-02-25,technical,duplicate
TK9291,C1575,2023-04-11,,account,open
TK9292,C1243,29-05-2023,2023-06-06,login,resolved
TK9293,C1022,29-03-2023,2023-04-09,refund,resolved
TK9294,C1599,05-02-2023,2023-02-05,billing,duplicate
TK9295,C1504,25-09-2024,2024-10-09,account,duplicate
TK9296,C1329,19-08-2024,2024-08-21,account,resolved
TK9297,C1228,27-06-2023,2023-06-30,technical,closed
TK9298,C1202,2025-02-23,2025-03-06,delivery,closed
TK9299,C1707,2025-02-09,2025-02-23,refund,closed
TK9300,C1386,12-06-2024,2024-06-21,billing,duplicate
TK9301,C1202,2025-02-13,2025-02-27,technical,duplicate
TK9302,C1115,2024-12-29,2024-12-31,delivery,closed
TK9303,C1268,2025-01-20,2025-01-25,delivery,resolved
TK9304,C1592,28-07-2024,2024-08-03,login,duplicate
TK9305,C1137,12-08-2024,2024-08-14,account,duplicate
TK9306,C1513,2024-10-24,2024-10-24,other,closed
TK9307,C1644,07-01-2024,2024-01-14,refund,resolved
TK9308,C1605,2024-09-12,,account,open
TK9309,C1417,28-01-2024,2024-02-06,billing,duplicate
TK9310,C1592,02-09-2023,2023-09-11,refund,resolved
TK9311,C1096,23-11-2024,2024-11-28,login,closed
TK9312,C1528,2023-06-05,2023-06-17,login,duplicate
TK9313,C1702,2023-09-07,2023-09-10,billing,duplicate
TK9314,C1413,2023-05-11,2023-05-19,login,duplicate
TK9315,C1122,2024-08-19,2024-09-02,account,closed
TK9316,C1675,18-05-2023,2023-06-01,login,resolved
TK9317,C1486,2024-03-14,2024-03-16,delivery,resolved
TK9318,C1327,16-05-2024,,delivery,open
TK9319,C1662,03-05-2023,2023-05-14,account,resolved
TK9320,C1404,2024-12-12,2024-12-15,account,duplicate
TK9321,C1558,2023-06-22,2023-06-27,other,closed
TK9322,C1442,2023-10-28,2023-11-03,billing,resolved
TK9323,C1223,2025-01-31,2025-01-31,account,resolved
TK9324,C1256,2023-05-24,2023-05-30,refund,resolved
TK9325,C1324,26-02-2025,2025-02-28,other,closed
TK9326,C1675,2025-03-02,,refund,open
TK9327,C1281,03-01-2023,,billing,open
TK9328,C1605,13-03-2024,2024-03-15,account,duplicate
TK9329,C1391,2023-09-02,2023-09-04,technical,closed
TK9330,C1286,2023-04-26,2023-04-29,billing,closed
TK9331,C1683,05-08-2023,2023-08-06,account,resolved
TK9332,C1700,2024-09-29,2024-10-09,login,resolved
TK9333,C1173,02-10-2023,2023-10-02,refund,resolved
TK9334,C1176,2023-04-29,2023-05-04,account,duplicate
TK9335,C1029,2024-05-20,2024-06-03,login,closed
TK9336,C1426,2023-04-02,2023-04-11,delivery,resolved
TK9337,C1786,2024-04-05,2024-04-14,refund,duplicate
TK9338,C1581,06-05-2023,,technical,open
TK9339,C1778,2025-01-02,2025-01-05,other,closed
TK9340,C1587,23-03-2024,2024-04-04,account,duplicate
TK9341,C1680,2024-05-18,2024-05-18,refund,duplicate
TK9342,C1156,29-03-2023,2023-04-12,billing,resolved
TK9343,C1346,28-04-2024,2024-05-05,account,resolved
TK9344,C1792,2024-09-19,2024-10-03,refund,resolved
TK9345,C1351,2023-08-31,2023-09-07,billing,resolved
TK9346,C1541,21-12-2024,2024-12-29,refund,closed
TK9347,C1792,01-08-2024,2024-08-12,delivery,resolved
TK9348,C1246,12-09-2023,2023-09-12,account,resolved
TK9349,C1055,03-08-2023,2023-08-13,refund,duplicate
